Link,Location,Comments,District,Assigned,Latitude,Longitude
https://www.buloke.vic.gov.au/heat-wave,Buloke Shire,,Mallee District,Paldeep,-35.8464,143.052
https://www.gannawarra.vic.gov.au/files/assets/public/document-resources/strategies-and-plans/website-gannawarra-heat-health-management-plan-2017.pdf,Gannawarra Shire,,,,-35.7321,143.8532
https://www.mildura.vic.gov.au/Services/Emergency-Management/Heatwave,Mildura Rural City,,,,-34.2,142.15
https://www.swanhill.vic.gov.au/wp-content/uploads/2014/01/2Swan-Hill-Heatwave-Response-Sub-Plan-Final.pdf,Swan Hill Rural City,Plan is quite old,,,-35.3378,143.5544
https://yarriambiack.vic.gov.au/wp-content/uploads/Heatwave_Plan_2019.pdf,Yarriambiack Shire (north of netting fence),,,,-36.0262,142.4045
https://www.hindmarsh.vic.gov.au/preparing-for-an-emergency,Hindmarsh Shire,,Wimmera District,,-36.0329,141.7328
https://www.hrcc.vic.gov.au/Emergency-Management/Heatwave,Horsham Rural City,,,,-36.7167,142.2
https://www.ngshire.vic.gov.au/Emergency-Management/Heatwave,Northern Grampians Shire,,,,-36.8496,142.873
https://www.westwimmera.vic.gov.au/Residents-Property/Emergency/Preparing-for-an-emergency#section-5,West Wimmera Shire,Second link is a general public health plan but very few specific details regarding heat,,,-36.5992,141.4004
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwi_g4flzrXrAhWzyDgGHcpcCTIQFjABegQIBBAB&url=https%3A%2F%2Fwww.westwimmera.vic.gov.au%2Ffiles%2Fassets%2Fpublic%2Fdocuments-amp-publications%2Fplans-amp-strategies%2Fmunicipal-health-and-wellbeing-plan-2017-21.pdf&usg=AOvVaw19nof_uU5-_VGwyPJnmIh2,,,,,,
https://yarriambiack.vic.gov.au/wp-content/uploads/Heatwave_Plan_2019.pdf,Yarriambiack Shire (south of netting fence),Same as north,,,-36.0262,142.4045
https://www.ararat.vic.gov.au/sites/default/files/document/2017%20Municipal%20Emergency%20Management%20Plan_0.pdf,Ararat Rural City,Link to plan requires registering,South West District,,-37.2833,142.9333
https://www.colacotway.vic.gov.au/Council-the-shire/Reports-strategies-plans/Strategies-plans#section-9,Colac Otway Shire,,,,-38.4387,143.5967
https://www.corangamite.vic.gov.au/Community/Public-Health-and-Wellbeing/Heatwave,Corangamite Shire,,,,-38.216,143.2354
https://www.glenelg.vic.gov.au/Heatwaves,Glenelg Shire,,,,-37.8908,141.4424
http://www.moyne.vic.gov.au/Emergencies/Heat,Moyne Shire,,,,-38.1879,142.4622
https://www.pyrenees.vic.gov.au/Emergencies/Useful-links-and-documents,Pyrenees Shire,,,,-37.3276,143.3647
http://www.sthgrampians.vic.gov.au/Page/Page.aspx?Page_Id=2786,Southern Grampians Shire,,,,-37.5299,142.0253
http://www.sthgrampians.vic.gov.au/Page/Page.aspx?Page_id=3140,,,,,,
https://www.warrnambool.vic.gov.au/heatwave,Warrnambool City,,,,-38.3833,142.4833
https://www.campaspe.vic.gov.au/Our-services/Emergency-management/Emergency-management-planning,Campaspe Shire,,Northern Country District,,-36.3234,144.7084
https://www.bendigo.vic.gov.au/About/Document-Library/heatwave-action-plan,Greater Bendigo City,,,,-36.7228,144.4397
https://www.bendigo.vic.gov.au/About/Document-Library/public-nvemc-integrated-heatwave-plan-oct-2019-pdf,,,,,,
https://greatershepparton.com.au/community/emergencies/heatwave,Greater Shepparton City,,,,-36.4274,145.4152
https://www.loddon.vic.gov.au/Our-Services/Health-and-wellbeing/Staying-healthy-in-heat,Loddon Shire,,,,-36.4041,143.8296
https://www.moira.vic.gov.au/Community/Emergency-Management/Heatwave,Moira Shire,,,,-36.0506,145.5381
https://www.strathbogie.vic.gov.au/council/emergency-management/heatwave,Strathbogie Shire,,,,-36.85,145.75
https://www.centralgoldfields.vic.gov.au/Property/Fire-and-emergencies/Planning-for-an-Emergency,Central Goldfields Shire,,North Central District,Pedro,-36.9789,143.7386
,Lake Mountain Alpine Resort (Unincorporated),,,,,
https://www.mitchellshire.vic.gov.au/services/fire-and-other-emergencies/heat-and-fire/heat-health,Mitchell Shire,,,,-37.1754,144.98
https://www.mountalexander.vic.gov.au/Heatwave,Mount Alexander Shire,,,,-37.0761,144.1882
https://www.murrindindi.vic.gov.au/Your-Council/Emergency-Management/Heat-Health-Information,Murrindindi Shire,,,,-37.3667,145.5333
https://www.murrindindi.vic.gov.au/Our-Community/Heatwaves,,,,,,
https://www.alpineshire.vic.gov.au/council/fire-flood-and-emergencies/before,Alpine Shire,,North East District,,-36.8341,146.9794
https://www.benalla.vic.gov.au/Your-Community/Seniors/Seasonal-Weather-Safety/Keep-Cool-in-Summer,Benalla Rural City,Couldn't find a heatwave plan but second link is a climate adaption plan that mentions extreme heat,,,-36.5904,146.0281
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiC5rGe07XrAhVZzTgGHW03B0cQFjABegQIBBAB&url=https%3A%2F%2Fwww.benalla.vic.gov.au%2Ffiles%2Fassets%2Fpublic%2Fall-pdfs%2Finformation-final-climate-chanage-adaptation-action-plan-final-15112012.pdf&usg=AOvVaw3hkiqh-rvCOrYd_WuzLT7Z,,,,,,
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiAt4Lj07XrAhVtwzgGHV_dD8AQFjAJegQIAxAB&url=https%3A%2F%2Fwww.fallscreek.com.au%2Fwp-content%2Fuploads%2Fsites%2F36%2F2017%2F02%2FFalls-Creek-Municipal-Emergency-Management-Plan.pdf&usg=AOvVaw0N_SUHdgUlfrvguHIirVfD,Falls Creek Alpine Resort (unincorprated),,,,,
https://www.indigoshire.vic.gov.au/About-your-Council/Council-documents/Plans-and-strategies/Heatwave-Plan,Indigo shire,,,,-36.2085,146.6863
https://www.mansfield.vic.gov.au/residents/community/emergency-management/emergency-management-overview,Mansfield Shire,,,,-37.05,146.0833
,Mount Buller Alpine Resort (unincorporated),,,,,
,Mount Hotham Alpinbe Resort (unincorporated),,,,,
,Mount Stirling Alpine Resort (unincorporated),,,,,
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwjxgcWa1LXrAhV6yDgGHb1fCRcQFjAAegQIAxAB&url=https%3A%2F%2Ftowong.vic.gov.au%2Ffacilities-services%2Fcommunity-health%2Femergency-management%2Fimages%2FEmergency-Brochure_v4.pdf&usg=AOvVaw3Cu2O-JOJt8VvfBHFMxnOe,Towong Shire,,,,-36.3659,147.6272
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjxgcWa1LXrAhV6yDgGHb1fCRcQFjABegQIARAB&url=https%3A%2F%2Fwww.towong.vic.gov.au%2Ffacilities-services%2Fcommunity-health%2Femergency-management%2FA-Guide-To-Heatwave.asp&usg=AOvVaw0wk7dpd1YwvqT9-PZcWQY8,,,,,,
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwjxgcWa1LXrAhV6yDgGHb1fCRcQFjACegQIAhAB&url=https%3A%2F%2Fwww.towong.vic.gov.au%2Ffacilities-services%2Fcommunity-health%2Femergency-management%2Fimages%2FMEMP-abridged.pdf&usg=AOvVaw0PCxb-lWcG4RwZNx5GbB3a,,,,,,
https://www.wangaratta.vic.gov.au/emergency/heatwave#836311-free-water-drinking-facilities-in-wangaratta,Wangaratta Rural City,,,,-36.3667,146.3333
https://www.wodonga.vic.gov.au/Services/Safety-Health-and-Wellbeing/Emergency-management,Wodonga City,,,,-36.1167,146.8833
https://www.eastgippsland.vic.gov.au/Community/Emergency_Management/Heatwave,East Gippsland Shire,,East Gippsland District,,-37.3456,148.5829
https://www.bawbawshire.vic.gov.au/Resident-Information/Public-Health-Services/Heatwaves,Baw Baw Shire,,West & South Gippsland District,,-37.97,146.144
https://www.latrobe.vic.gov.au/Community/Emergencies/Emergency_Management,Latrobe City,,,,-38.2538,146.4612
,Mount Baw Baw Alpine Resort (unincorporated),,,,-38.2551,144.6726
https://www.southgippsland.vic.gov.au/downloads/file/104/south_gippsland_extreme_temperature_sub-plan,South Gippsland Shire,,,,-38.699,146.067
https://www.wellington.vic.gov.au/category/public-health,Wellington shire,,,,-35.35,139.3833
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwjU2tK71bXrAhXDwTgGHVQrAOwQFjAAegQIARAB&url=https%3A%2F%2Fwww.ballarat.vic.gov.au%2Fsites%2Fdefault%2Ffiles%2F2019-08%2FMunicipal%2520Emergency%2520Management%2520Plan%25202019-2021.pdf&usg=AOvVaw2cbRvzphid4-f4Rqje0gnO,Ballarat City,,Central District,Heming,-37.5662,143.8496
https://www.banyule.vic.gov.au/Community-services/More-in-community-services/Emergency-management/Extreme-heat,Banyule City,,,,-37.7339,145.0858
https://www.basscoast.vic.gov.au/community-support-services/emergency-information/other-emergencies,Bass Coast Shire,,,,-38.4851,145.5639
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwjl0Mju1bXrAhXQzjgGHbweCgQQFjAAegQIAxAB&url=https%3A%2F%2Fwww.bayside.vic.gov.au%2Fsites%2Fdefault%2Ffiles%2Fcouncil%2Fpart_c2_-_heatwave_sub_plan_october_2017.pdf&usg=AOvVaw1lywxHdc_bW4e8W7MUTnAQ,Bayside City,,,,-37.9399,145.0193
https://www.boroondara.vic.gov.au/community-support/health-and-safety/what-do-heatwave,Boroondara City,,,,-37.8264,145.053
https://www.brimbank.vic.gov.au/emergency-information/heatwave-emergencies,Brimbank City,,,,-37.7429,144.8164
https://www.cardinia.vic.gov.au/info/20019/fire_flood_and_emergencies/57/keeping_safe_in_extreme_heat,Cardinia Shire,,,,-38.15,145.4167
https://www.casey.vic.gov.au/policies-strategies/municipal-public-health-wellbeing-plan-2017-2021-adopted,Casey City,,,,-38.0952,145.3228
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwj309uu1rXrAhX-xDgGHVC1Bz4QFjAAegQIAxAB&url=http%3A%2F%2Fwww.darebin.vic.gov.au%2F-%2Fmedia%2Fcityofdarebin%2FFiles%2FYourCouncil%2FHowCouncilWorks%2FMeetingAgendasMinutes%2FCouncilMeetings%2F2013%2F4Mar%2FItem-88-Appendix-A--Darebin-Heatwave-Strategy-20132017.ashx%3Fla%3Den&usg=AOvVaw3sGdLwD6dogUpZq9IkTmm9,Darebin City,,,,-37.7667,145.05
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwj309uu1rXrAhX-xDgGHVC1Bz4QFjABegQIBRAB&url=http%3A%2F%2Fwww.darebin.vic.gov.au%2F-%2Fmedia%2Fcityofdarebin%2FFiles%2FDarebin-Living%2FCaringfortheEnvironment%2FEnergyandClimate%2FClimateChange%2FDarebinClimateEmergencyPlan2017-2022.ashx%3Fla%3Den&usg=AOvVaw0YKv8FTQ-R-sECWn9OAAxg,,,,,,
http://www.darebin.vic.gov.au/en/Your-Council/Talk-to-us/Emergencies,,,,,,
https://www.frankston.vic.gov.au/Our_Community/Community_Safety/What_to_do_in_specific_Emergency_Situations/Heatwave,Frankston City,,,,-38.1333,145.1167
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwjEmO3m1rXrAhUbwjgGHXc4A-QQFjAAegQIBRAB&url=http%3A%2F%2Fwww.frankston.vic.gov.au%2Ffiles%2F014d2da2-c448-4fe9-ad72-a21500d8248a%2FMEMP_Heatwave_Sub_Plan.pdf&usg=AOvVaw3r6-8_saNpntMZQ6QaPsmU,,,,,,
,French Island (unincorporated),,,,,
https://www.gleneira.vic.gov.au/services/support-and-safety/emergencies/heatwave,Glen Eira City,,,,-37.8995,145.041
https://www.goldenplains.vic.gov.au/news/5-tips-surviving-heat,Golden Plains Shire,,,,-37.8523,143.8635
https://www.goldenplains.vic.gov.au/residents/my-community/emergency-management,,,,,,
https://greaterdandenong.com/document/16111/heat-related-issues,Greater Dandenong City,,,,-38.0011,145.1907
https://www.geelongaustralia.com.au/em/article/item/8cc5b492a3f19f0.aspx,Greater Geelong City,THe page is empty???,,,-38.0518,144.4614
https://www.hepburn.vic.gov.au/heatwave/,Hepburn Shire,,,,-37.3167,144.1333
https://www.hobsonsbay.vic.gov.au/Community/Community-services/Health-Wellbeing/Heat-health,Hobsons Bay City,,,,-37.8569,144.8335
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwjgkPXji7brAhX8yDgGHZsEDGMQFjABegQIAxAB&url=https%3A%2F%2Fwww.hume.vic.gov.au%2Ffiles%2Fsharedassets%2Fpublic%2Fresidents%2Ffires-and-emergency-management%2Fheat-health-plan-january-2020.pdf&usg=AOvVaw0QJfMOvmRLsymUCkZdmRoL,Hume City,,,,-37.5972,144.8051
https://www.kingston.vic.gov.au/Community/Municipal-Emergency-Management/Are-you-Prepared-for-an-Emergency,Kingston City,,,,-38.0045,145.0953
https://www.yourkingstonyoursay.com.au/25401/documents/59360,,,,,,
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiqubiajLbrAhWzwTgGHVtTAzwQFjAAegQIBBAB&url=https%3A%2F%2Fwww.knox.vic.gov.au%2Ffiles%2FEmergencies%2FLocal_Government_Extreme_Heat_Plan.PDF&usg=AOvVaw0_vqzU78tr8psGgDkNELn7,Knox City,,,Tan,-37.8989,145.2692
https://www.mrsc.vic.gov.au/Live-Work/Fire-Emergencies/Fire-Heat/Heatwaves-and-Hot-Days,Macedon Ranges Shire,,,,-37.3334,144.6158
https://www.manningham.vic.gov.au/heatwave-and-health-emergencies,Manningham City,,,,-37.7571,145.1805
https://www.maribyrnong.vic.gov.au/Residents/Support-in-your-community/Take-care-in-Extreme-Heat,Maribyrnong City,,,,-37.7833,144.8833
https://www.maroondah.vic.gov.au/Community-support-services/Health-safety-and-community-resources/Heatwaves,Maroondah City,,,,-37.8029,145.266
https://www.melbourne.vic.gov.au/community/safety-emergency/emergency-management/Pages/heatwaves.aspx,Melbourne City,,,,-37.814,144.9633
https://www.melton.vic.gov.au/Services/Health-safety-and-wellbeing/Emergency/Heatwave-emergencies,Melton Shire,,,,-37.6833,144.5833
https://www.monash.vic.gov.au/About-Us/News/Extreme-heat-conditions,Monash City,,,,-37.8968,145.1471
https://mvcc.vic.gov.au/live/my-house/climateaction/,Moonee Valley City,,,,-37.7494,144.8933
https://www.moorabool.vic.gov.au/residents/community/emergency-management/emergency-management-information,Moorabool Shire,,,,-38.0833,144.3
https://www.moreland.vic.gov.au/about-us/emergency-management/heatwaves/,Moreland City,,,,-37.7356,144.9375
https://www.mornpen.vic.gov.au/Community-Services/Seniors/Health-Wellbeing-Tips-for-Older-Residents/How-to-prepare-for-heat-waves-and-stay-healthy-this-summer,Mornington Peninsula Shire,,,,-38.3327,144.9566
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiO8Y69mLbrAhV04jgGHb_7BGoQFjABegQICxAD&url=http%3A%2F%2Fwww.nillumbik.vic.gov.au%2Ffiles%2Fassets%2Fpublic%2Fliving-in%2Ffire-and-other-emergencies%2Fburning-off%2Fmemp_subplan_heatwave_strategy.pdf&usg=AOvVaw0RK5Cdbrl3omlEp7KaJo7m,Nillumbik Shire,,,,-37.6147,145.2171
https://www.nillumbik.vic.gov.au/Living-in/Fire-and-other-emergencies/Heat-and-health-warnings,,,,,,
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwiO8Y69mLbrAhV04jgGHb_7BGoQFjADegQIAhAB&url=https%3A%2F%2Fwww.nillumbik.vic.gov.au%2Ffiles%2Fassets%2Fpublic%2Fpeople-and-family%2Fhealth-and-wellbeing%2Fhealth-and-wellbeing-plan-2017-2021.pdf&usg=AOvVaw2NwYc96isigtcuol0uYi4k,,,,,,
https://www.portphillip.vic.gov.au/council-services/health-and-safety/severe-weather-preparation,Port Phillip City,,,,-37.8587,144.9615
https://www.portphillip.vic.gov.au/people-and-community/sustainability-action/take-climate-action/prepare-for-a-changing-climate/beat-the-heat-this-summer,,,,,,
https://www.queenscliffe.vic.gov.au/community/public-health/heatwaves,Queenscliffe Borough,,,,-38.2551,144.6726
https://www.stonnington.vic.gov.au/Community/Community-health-and-safety/Heatwaves,Stonnington City,,,,-37.8613,145.0378
https://www.surfcoast.vic.gov.au/Community/Emergencies-and-safety/Preparing-for-emergencies#section-4,Surf Coast Shire,,,,-38.34,144.1153
https://www.whitehorse.vic.gov.au/living-working/emergencies/types-emergencies/extreme-heat,Whitehorse City,,,,-37.8287,145.1543
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&cad=rja&uact=8&ved=2ahUKEwit64urmbbrAhXSzDgGHZTgBpEQFjAAegQIAxAB&url=https%3A%2F%2Fwww.whitehorse.vic.gov.au%2Fsites%2Fwhitehorse.vic.gov.au%2Ffiles%2Fassets%2Fdocuments%2FWhitehorse%2520Health%2520and%2520Wellbeing%2520Plan%25202012-2021.pdf&usg=AOvVaw1QM9oj6DBlIgu7PBa9MY4n,,,,,,
https://www.whittlesea.vic.gov.au/health-safety/staying-safe/staying-safe-in-the-heat/,Whittlesea City,,,,-37.5167,145.1167
https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=&ved=2ahUKEwiKooLLmbbrAhW0yzgGHf0ZAO4QFjAAegQIARAB&url=https%3A%2F%2Fwww.wyndham.vic.gov.au%2Fsites%2Fdefault%2Ffiles%2F2018-03%2FWCC%2520MEMP%25202018-2021%2520V1.1.pdf&usg=AOvVaw0M1vogJ1rFyUm9JpPv5KTG,Wyndham City,,,,-37.8928,144.6357
https://www.yarracity.vic.gov.au/the-area/community-safety-and-wellbeing/emergency-management,Yarra City,,,,-37.8049,145.0034
,Yarran Ranges Shire,Can't find anything,,,-37.7501,145.7371