Council,Suburb,Post Code
1,Abbeyard,3737
2,Abbotsford,3067
3,Aberfeldie,3040
4,Aberfeldy,3825
5,Acheron,3714
6,Adams Estate,3984
7,Addington,3352
8,Adelaide Lead,3465
9,Agnes,3962
10,Aintree,3336
11,Aireys Inlet,3231
12,Airly,3851
3,Airport West,3042
13,Albanvale,3021
14,Albert Park,3206
12,Alberton,3971
12,Alberton West,3971
13,Albion,3020
5,Alexandra,3714
7,Alfredton,3350
4,Allambee,3823
4,Allambee Reserve,3871
9,Allambee Reserve,3871
9,Allambee South,3871
15,Allans Flat,3691
16,Allansford,3277
17,Allansford,3277
18,Allendale,3364
19,Allestree,3305
8,Alma,3465
20,Almonds,3727
6,Almurta,3979
21,Alphington,3078
2,Alphington,3078
22,Altona,3018
22,Altona Meadows,3028
22,Altona North,3025
23,Alvie,3249
8,Amherst,3371
4,Amor,3825
24,Amphitheatre,3468
25,Anakie,3213
26,Anakie,3213
27,Ancona,3715
6,Anderson,3995
28,Anglers Rest,3898
11,Anglesea,3230
29,Annuello,3549
30,Antwerp,3414
23,Apollo Bay,3233
31,Appin,3579
31,Appin South,3579
32,Appin South,3579
33,Apsley,3319
34,Arapiles,3409
35,Ararat,3377
9,Arawata,3951
36,Arcadia,3631
37,Arcadia South,3631
8,Archdale,3475
38,Archdale,3475
8,Archdale Junction,3475
39,Archerton,3723
40,Archerton,3723
6,Archies Creek,3995
13,Ardeer,3022
36,Ardmona,3629
41,Areegra,3480
42,Argyle,3523
43,Armadale,3143
35,Armstrong,3377
26,Armstrong Creek,3217
32,Arnold,3551
32,Arnold West,3551
44,Arthurs Creek,3099
45,Arthurs Seat,3936
7,Ascot,3364
42,Ascot,3551
3,Ascot Vale,3032
46,Ashbourne,3442
47,Ashburton,3147
48,Ashwood,3147
49,Aspendale,3195
49,Aspendale Gardens,3195
4,Athlone,3818
50,Attwood,3049
41,Aubrey,3393
32,Auchmore,3570
26,Avalon,3212
37,Avenel,3664
51,Avenel,3664
24,Avoca,3467
38,Avon Plains,3477
3,Avondale Heights,3034
42,Avonmore,3559
52,Avonsleigh,3782
42,Axe Creek,3551
42,Axedale,3551
53,Ayrford,3268
16,Ayrford,3268
54,Bacchus Marsh,3340
37,Baddaginnie,3670
40,Baddaginnie,3670
55,Badger Creek,3777
31,Bael Bael,3579
42,Bagshot,3551
42,Bagshot North,3551
19,Bahgallah,3312
37,Bailieston,3608
28,Bairnsdale,3875
7,Bakery Hill,3350
14,Balaclava,3183
18,Bald Hills,3364
7,Bald Hills,3364
23,Balintore,3249
54,Ballan,3342
16,Ballangeich,3279
56,Ballapur,3483
7,Ballarat Central,3350
7,Ballarat East,3350
7,Ballarat North,3350
57,Ballendella,3561
54,Balliang,3340
26,Balliang,3340
54,Balliang East,3340
35,Ballyrogan,3375
37,Balmattum,3666
58,Balmoral,3407
45,Balnarring,3926
45,Balnarring Beach,3926
12,Balook,3971
47,Balwyn,3103
59,Balwyn North,3104
47,Balwyn North,3104
57,Bamawm,3561
57,Bamawm Extension,3564
11,Bambra,3241
25,Bamganie,3333
60,Bandiana,3691
41,Bangerang,3393
61,Bangholme,3175
28,Banksia Peninsula,3875
29,Bannerton,3549
25,Bannockburn,3331
56,Banyan,3485
38,Banyena,3388
60,Baranduda,3691
62,Barfold,3444
62,Baringhup,3463
62,Baringhup West,3463
27,Barjarg,3723
62,Barkers Creek,3451
24,Barkly,3384
38,Barkly,3384
54,Barkstead,3364
20,Barmah,3639
42,Barnadown,3557
15,Barnawartha,3688
60,Barnawartha North,3691
9,Baromi,3871
23,Barongarook,3249
23,Barongarook West,3249
11,Barrabool,3221
56,Barrakee,3525
23,Barramunga,3249
32,Barraport,3537
32,Barraport West,3537
54,Barrys Reef,3458
25,Barunah Park,3329
23,Barunah Plains,3329
1,Barwidgee,3737
27,Barwite,3722
23,Barwon Downs,3243
26,Barwon Heads,3227
18,Basalt,3460
6,Bass,3991
25,Batesford,3213
26,Batesford,3213
20,Bathumi,3730
45,Baxter,3911
35,Bayindeen,3375
52,Bayles,3981
46,Baynton,3444
46,Baynton East,3444
63,Bayswater,3153
64,Bayswater North,3153
52,Beaconsfield,3807
65,Beaconsfield,3807
52,Beaconsfield Upper,3808
8,Bealiba,3475
20,Bearii,3641
32,Bears Lagoon,3517
31,Beauchamp,3579
29,Beauchamp,3579
24,Beaufort,3373
66,Beaumaris,3193
38,Beazleys Bridge,3477
23,Beeac,3251
23,Beech Forest,3237
15,Beechworth,3747
55,Beenak,3139
55,Belgrave,3160
55,Belgrave Heights,3160
55,Belgrave South,3160
26,Bell Park,3215
26,Bell Post Hill,3215
26,Bellarine,3223
28,Bellbird Creek,3889
11,Bellbrae,3228
67,Bellbridge,3691
38,Bellellen,3381
68,Bellfield,3081
11,Bells Beach,3228
26,Belmont,3216
28,Bemm River,3889
9,Bena,3946
40,Benalla,3672
28,Benambra,3900
33,Benayeo,3319
44,Bend Of Islands,3097
42,Bendigo,3550
28,Bendoc,3888
28,Bengworden,3875
31,Benjeroop,3579
46,Benloch,3435
9,Bennison,3960
69,Bentleigh,3204
69,Bentleigh East,3165
11,Benwerrin,3235
54,Beremboke,3342
32,Berrimal,3518
25,Berringa,3351
67,Berringama,3691
56,Berriwillock,3531
53,Berrybank,3323
9,Berrys Creek,3953
65,Berwick,3806
16,Bessiebelle,3304
8,Bet Bet,3472
28,Bete Bolong,3888
28,Bete Bolong North,3888
67,Bethanga,3691
8,Betley,3472
70,Beulah,3395
41,Beulah,3395
29,Beverford,3590
51,Beveridge,3753
71,Beveridge,3753
72,Big Desert,3490
42,Big Hill,3555
11,Big Hill,3231
55,Big Pats Creek,3799
67,Biggara,3707
56,Bimbourie,3533
28,Bindi,3896
12,Binginwarri,3966
9,Binginwarri,3966
28,Bingo Munjie,3898
56,Birchip,3483
56,Birchip West,3483
72,Birdwoodton,3505
23,Birregurra,3242
11,Birregurra,3242
45,Bittern,3918
7,Black Hill,3350
35,Black Range,3381
38,Black Range,3381
66,Black Rock,3193
59,Blackburn,3130
59,Blackburn North,3130
59,Blackburn South,3130
34,Blackheath,3401
12,Blackwarry,3844
54,Blackwood,3458
45,Blairgowrie,3942
54,Blakeville,3342
18,Blampied,3364
65,Blind Bight,3980
7,Blowhard,3352
24,Bo Peep,3351
7,Bo Peep,3351
39,Bobinawarrah,3678
58,Bochara,3301
1,Bogong,3699
37,Boho,3669
37,Boho South,3669
56,Boigbeat,3531
72,Boinka,3490
12,Boisdale,3860
38,Bolangum,3387
46,Bolinda,3432
29,Bolton,3546
19,Bolwarra,3305
54,Bolwarrah,3352
4,Bona Vista,3820
28,Bonang,3888
49,Bonbeach,3196
60,Bonegilla,3691
45,Boneo,3939
57,Bonn,3561
10,Bonnie Brook,3335
27,Bonnie Doon,3720
7,Bonshaw,3352
53,Bookaar,3260
9,Boolarong,3960
73,Boolarra,3870
73,Boolarra South,3870
28,Boole Poole,3880
41,Boolite,3392
20,Boomahnoomoonah,3728
11,Boonah,3235
53,Boorcan,3265
39,Boorhaman,3678
39,Boorhaman East,3678
39,Boorhaman North,3685
27,Boorolite,3723
9,Boorool,3953
32,Boort,3537
20,Boosey,3730
39,Boralma,3682
35,Bornes Hill,3379
63,Boronia,3155
32,Borung,3518
53,Bostocks Creek,3260
65,Botanic Ridge,3977
29,Boundary Bend,3599
8,Bowenvale,3465
40,Boweya,3675
39,Boweya,3675
20,Boweya North,3675
39,Bowmans Forest,3735
39,Bowser,3678
59,Box Hill,3128
59,Box Hill North,3129
59,Box Hill South,3128
40,Boxwood,3725
36,Boxwood,3725
62,Bradford,3463
53,Bradvale,3361
49,Braeside,3195
4,Brandy Creek,3821
58,Branxholme,3302
19,Branxholme,3302
4,Bravington,3821
74,Braybrook,3019
19,Breakaway Creek,3303
26,Breakwater,3219
11,Breamlea,3227
26,Breamlea,3227
32,Brenanah,3517
24,Brewster,3352
12,Briagolong,3860
68,Briar Hill,3088
27,Bridge Creek,3723
32,Bridgewater,3516
32,Bridgewater North,3516
32,Bridgewater On Loddon,3516
1,Bright,3741
66,Brighton,3186
69,Brighton East,3187
66,Brighton East,3187
41,Brim,3391
19,Brimboal,3312
15,Brimin,3685
34,Brimpaen,3401
33,Bringalbert,3319
58,Brit Brit,3315
51,Broadford,3658
28,Broadlands,3875
50,Broadmeadows,3047
16,Broadwater,3301
28,Brodribb River,3888
40,Broken Creek,3673
8,Bromley,3472
10,Brookfield,3338
22,Brooklyn,3012
13,Brooklyn,3012
28,Brookville,3896
18,Broomfield,3364
30,Broughton,3418
7,Brown Hill,3350
15,Browns Plains,3685
15,Bruarong,3749
53,Brucknell,3268
75,Brunswick,3056
75,Brunswick East,3057
75,Brunswick West,3055
28,Bruthen,3885
35,Buangor,3375
24,Buangor,3375
28,Buchan,3885
28,Buchan South,3885
1,Buckland,3740
11,Buckley,3240
58,Buckley Swamp,3301
56,Buckrabanyule,3525
32,Buckrabanyule,3525
73,Budgeree,3870
31,Budgerum East,3579
9,Buffalo,3958
1,Buffalo River,3737
58,Bulart,3314
28,Buldah,3890
29,Bulga,3586
38,Bulgana,3377
50,Bulla,3428
53,Bullaharre,3266
18,Bullarook,3352
54,Bullarook,3352
18,Bullarto,3461
54,Bullarto South,3461
18,Bullarto South,3461
76,Bulleen,3105
46,Bullengarook,3437
67,Bullioh,3700
28,Bullumwaal,3875
4,Buln Buln,3821
4,Buln Buln East,3821
28,Bumberrah,3902
36,Bunbartha,3634
12,Bundalaguah,3851
20,Bundalong,3730
20,Bundalong South,3730
54,Bunding,3342
71,Bundoora,3083
21,Bundoora,3083
68,Bundoora,3083
8,Bung Bong,3465
24,Bung Bong,3465
23,Bungador,3260
54,Bungal,3334
34,Bungalally,3401
54,Bungaree,3352
40,Bungeet,3726
40,Bungeet West,3726
67,Bungil,3691
56,Bunguluke,3527
54,Buninyong,3357
7,Buninyong,3357
7,Bunkers Hill,3352
52,Bunyip,3815
52,Bunyip North,3815
31,Burkes Bridge,3568
32,Burkes Flat,3475
24,Burnbank,3371
57,Burnewang,3558
2,Burnley,3121
10,Burnside,3023
10,Burnside Heights,3023
57,Burramboot,3559
20,Burramine,3730
20,Burramine South,3730
67,Burrowye,3709
24,Burrumbeet,3352
7,Burrumbeet,3352
48,Burwood,3125
59,Burwood,3125
59,Burwood East,3151
17,Bushfield,3281
16,Bushfield,3281
12,Bushy Park,3860
28,Butchers Ridge,3885
5,Buxton,3711
16,Byaduk,3301
58,Byaduk,3301
58,Byaduk North,3300
39,Byawatha,3678
46,Bylands,3762
51,Bylands,3762
36,Byrneside,3617
72,Cabarita,3505
18,Cabbage Tree,3364
28,Cabbage Tree Creek,3889
46,Cadello,3442
13,Cairnlea,3023
52,Caldermeade,3984
42,California Gully,3556
32,Calivil,3573
38,Callawadda,3387
73,Callignee,3844
12,Callignee North,3844
12,Callignee South,3844
12,Calrossie,3971
28,Calulu,3875
47,Camberwell,3124
25,Cambrian Hill,3352
50,Campbellfield,3061
38,Campbells Bridge,3387
62,Campbells Creek,3451
32,Campbells Forest,3556
8,Campbelltown,3364
62,Campbelltown,3364
18,Campbelltown,3364
53,Camperdown,3260
7,Canadian,3350
32,Canary Island,3537
36,Caniambo,3630
28,Cann River,3890
31,Cannie,3540
65,Cannons Creek,3977
41,Cannum,3393
47,Canterbury,3126
19,Cape Bridgewater,3305
25,Cape Clear,3351
28,Cape Conran,3888
23,Cape Otway,3233
6,Cape Paterson,3995
45,Cape Schanck,3939
6,Cape Woolamai,3925
45,Capel Sound,3940
31,Capels Crossing,3579
57,Carag Carag,3623
8,Caralulup,3371
16,Caramut,3274
38,Carapooee,3477
38,Carapooee West,3477
58,Carapook,3312
19,Carapook,3312
39,Carboor,3678
7,Cardigan,3352
7,Cardigan Village,3352
52,Cardinia,3978
72,Cardross,3496
54,Cargerie,3334
72,Carina,3512
4,Caringal,3825
8,Carisbrook,3464
62,Carisbrook,3464
23,Carlisle River,3239
46,Carlsruhe,3442
77,Carlton,3053
77,Carlton North,3054
2,Carlton North,3054
15,Carlyle,3685
69,Carnegie,3163
24,Carngham,3351
10,Caroline Springs,3023
53,Carpendeit,3260
23,Carpendeit,3260
12,Carrajung,3844
12,Carrajung Lower,3844
12,Carrajung South,3844
35,Carranballac,3361
24,Carranballac,3361
56,Carron,3480
49,Carrum,3197
78,Carrum Downs,3201
72,Carwarp,3494
19,Cashmore,3305
28,Cassilis,3898
5,Castella,3777
19,Casterton,3311
60,Castle Creek,3691
29,Castle Donnington,3585
62,Castlemaine,3450
52,Catani,3981
35,Cathcart,3377
5,Cathkin,3714
32,Catumnal,3537
69,Caulfield,3162
69,Caulfield East,3145
69,Caulfield North,3161
69,Caulfield South,3162
5,Caveat,3660
58,Cavendish,3314
26,Ceres,3221
48,Chadstone,3148
28,Chandlers Creek,3890
53,Chapple Vale,3239
23,Chapple Vale,3239
33,Charam,3318
26,Charlemont,3217
15,Charleroi,3695
56,Charlton,3525
35,Chatsworth,3379
16,Chatsworth,3379
49,Chelsea,3196
49,Chelsea Heights,3196
49,Cheltenham,3192
66,Cheltenham,3192
24,Chepstowe,3351
46,Cherokee,3434
58,Cherrypool,3401
39,Cheshunt,3678
40,Chesney Vale,3725
33,Chetwynd,3312
62,Chewton,3451
62,Chewton Bushlands,3451
4,Childers,3824
29,Chillingollah,3585
15,Chiltern,3683
15,Chiltern Valley,3683
29,Chinangin,3544
29,Chinkapook,3546
46,Chintin,3756
55,Chirnside Park,3116
56,Chirrip,3525
53,Chocolyn,3260
44,Christmas Hills,3775
55,Chum Creek,3777
73,Churchill,3842
6,Churchill Island,3925
24,Chute,3373
54,Clarendon,3352
54,Claretown,3352
49,Clarinda,3169
50,Clarkefield,3430
46,Clarkefield,3430
54,Clarkes Hill,3352
48,Clayton,3168
49,Clayton South,3169
34,Clear Lake,3409
55,Clematis,3782
52,Clematis,3782
28,Clifton Creek,3875
2,Clifton Hill,3068
26,Clifton Springs,3222
51,Clonbinane,3658
58,Clover Flat,3315
4,Cloverlea,3822
28,Club Terrace,3889
18,Clunes,3370
65,Clyde,3978
65,Clyde North,3978
12,Clydebank,3851
18,Clydesdale,3461
4,Coalville,3825
12,Cobains,3851
46,Cobaw,3442
28,Cobbannah,3862
10,Cobblebank,3338
53,Cobden,3266
20,Cobram,3644
20,Cobram East,3644
53,Cobrico,3266
28,Cobungra,3898
75,Coburg,3058
21,Coburg,3058
75,Coburg North,3058
21,Coburg North,3058
29,Cocamba,3546
32,Cochranes Creek,3475
52,Cockatoo,3781
16,Codrington,3285
7,Coghills Creek,3364
31,Cohuna,3568
54,Coimadai,3340
56,Cokum,3542
23,Colac,3250
67,Colac Colac,3707
23,Colac East,3250
23,Colac West,3250
57,Colbinabbin,3559
54,Colbrook,3342
55,Coldstream,3770
58,Coleraine,3315
72,Colignan,3494
2,Collingwood,3066
28,Combienbar,3889
38,Concongella,3384
19,Condah,3303
16,Condah Swamp,3286
36,Congupna,3633
11,Connewarre,3227
26,Connewarre,3227
33,Connewirricoo,3318
58,Coojar,3315
50,Coolaroo,3048
36,Cooma,3616
36,Coomboona,3629
18,Coomoora,3461
12,Coongulla,3860
56,Coonooer Bridge,3477
38,Coonooer Bridge,3477
38,Coonooer West,3477
53,Cooriemungle,3268
38,Cope Cope,3480
56,Cope Cope,3480
52,Cora Lynn,3814
56,Corack,3480
56,Corack East,3480
23,Coragulac,3249
1,Coral Bank,3691
25,Corindhap,3352
6,Corinella,3984
26,Corio,3214
19,Corndale,3311
57,Cornella,3551
15,Cornishtown,3683
6,Coronet Bay,3984
57,Corop,3559
23,Cororooke,3254
28,Corringle,3888
67,Corryong,3707
23,Corunnun,3249
36,Cosgrove,3631
36,Cosgrove South,3631
42,Costerfield,3523
8,Cotswold,3465
44,Cottles Bridge,3099
72,Cowangie,3506
6,Cowes,3922
53,Cowleys Creek,3268
12,Cowwarr,3857
73,Cowwarr,3857
8,Craigie,3465
50,Craigieburn,3064
65,Cranbourne,3977
65,Cranbourne East,3977
65,Cranbourne North,3977
65,Cranbourne South,3977
65,Cranbourne West,3977
37,Creek Junction,3669
57,Creek View,3558
37,Creightons Creek,3666
2,Cremorne,3121
25,Cressy,3322
53,Cressy,3322
23,Cressy,3322
7,Creswick,3363
18,Creswick,3363
18,Creswick North,3363
45,Crib Point,3919
12,Crooked River,3862
24,Cross Roads,3373
16,Crossley,3283
4,Crossover,3821
35,Crowlands,3377
38,Crowlands,3377
24,Crowlands,3377
58,Croxton East,3301
64,Croydon,3136
64,Croydon Hills,3136
64,Croydon North,3136
64,Croydon South,3136
30,Crymelon,3393
41,Crymelon,3393
16,Cudgee,3265
67,Cudgewa,3705
56,Culgoa,3530
58,Culla,3315
31,Cullen,3568
72,Cullulleraine,3496
23,Cundare,3251
53,Cundare North,3251
23,Cundare North,3251
53,Curdies River,3268
16,Curdievale,3268
53,Curdievale,3268
26,Curlewis,3222
56,Curyo,3483
34,Dadswells Bridge,3385
38,Dadswells Bridge,3385
8,Daisy Hill,3465
54,Dales Creek,3341
50,Dallas,3047
52,Dalmore,3981
31,Daltons Bridge,3568
38,Dalyenong,3477
6,Dalyston,3992
61,Dandenong,3175
61,Dandenong North,3175
61,Dandenong South,3175
1,Dandongadale,3737
12,Dargo,3862
54,Darley,3340
9,Darlimurla,3871
73,Darlimurla,3871
53,Darlington,3271
16,Darlington,3271
4,Darnum,3822
46,Darraweit Guim,3756
12,Darriman,3851
19,Dartmoor,3304
67,Dartmouth,3701
28,Dartmouth,3701
12,Dawson,3858
18,Daylesford,3460
18,Dean,3363
11,Deans Marsh,3235
10,Deanside,3336
28,Deddick Valley,3888
1,Dederang,3691
38,Deep Lead,3385
47,Deepdene,3103
13,Deer Park,3023
7,Delacombe,3356
13,Delahey,3037
27,Delatite,3723
4,Delburn,3871
73,Delburn,3871
9,Delburn,3871
28,Delegate River,3888
35,Denicull Creek,3377
12,Denison,3858
16,Dennington,3280
17,Dennington,3280
18,Denver,3461
32,Derby,3516
25,Dereel,3352
33,Dergholm,3312
19,Dergholm,3312
13,Derrimut,3026
42,Derrinal,3523
53,Derrinallum,3325
40,Devenish,3726
5,Devils River,3714
65,Devon Meadows,3977
12,Devon North,3971
52,Dewhurst,3808
36,Dhurringile,3610
44,Diamond Creek,3089
19,Digby,3309
10,Diggers Rest,3427
50,Diggers Rest,3427
57,Diggora,3561
30,Dimboola,3414
41,Dimboola,3414
32,Dingee,3571
49,Dingley Village,3172
31,Dingwall,3579
1,Dinner Plain,3898
53,Dixie,3265
55,Dixons Creek,3775
35,Dobie,3377
39,Docker,3678
39,Dockers Plains,3678
77,Docklands,3008
28,Doctors Flat,3895
9,Dollar,3871
55,Don Valley,3139
56,Donald,3480
76,Doncaster,3108
76,Doncaster East,3109
71,Donnybrook,3064
76,Donvale,3111
56,Dooboobetic,3478
34,Dooen,3401
36,Dookie,3646
36,Dookie College,3647
71,Doreen,3754
44,Doreen,3754
33,Dorodong,3312
34,Douglas,3409
33,Douglas,3409
65,Doveton,3177
23,Dreeite,3249
23,Dreeite South,3249
73,Driffield,3840
19,Drik Drik,3304
45,Dromana,3936
5,Dropmore,3660
4,Drouin,3818
4,Drouin East,3818
4,Drouin South,3818
4,Drouin West,3818
20,Drumanure,3636
19,Drumborg,3304
26,Drumcondra,3215
42,Drummartin,3570
18,Drummond,3461
46,Drummond,3461
18,Drummond North,3446
62,Drummond North,3446
46,Drummond North,3446
34,Drung,3401
18,Dry Diggings,3461
26,Drysdale,3222
34,Duchembegarra,3409
9,Dumbalk,3956
9,Dumbalk North,3956
56,Dumosa,3527
18,Dunach,3371
8,Dunach,3371
16,Dundonnell,3271
58,Dunkeld,3294
35,Dunkeld,3294
8,Dunluce,3472
35,Dunneworthy,3377
54,Dunnstown,3352
8,Dunolly,3472
32,Dunolly,3472
19,Dunrobin,3312
25,Durdidwarrah,3342
54,Durham Lead,3352
7,Durham Lead,3352
25,Durham Lead,3352
32,Durham Ox,3576
12,Dutson,3851
19,Dutton Way,3305
53,Duverney,3323
28,Eagle Point,3878
42,Eaglehawk,3556
42,Eaglehawk North,3556
68,Eaglemont,3084
37,Earlston,3669
28,East Bairnsdale,3875
42,East Bendigo,3550
26,East Geelong,3219
77,East Melbourne,3002
12,East Sale,3852
39,East Wangaratta,3678
55,East Warburton,3799
11,Eastern View,3231
32,Eastville,3463
28,Eastwood,3875
60,Ebden,3691
57,Echuca,3564
57,Echuca Village,3564
57,Echuca West,3564
16,Ecklin South,3265
53,Ecklin South,3265
32,Eddington,3472
62,Eddington,3472
8,Eddington,3472
71,Eden Park,3757
33,Edenhope,3318
46,Edgecombe,3444
39,Edi,3678
39,Edi Upper,3678
49,Edithvale,3196
18,Eganstown,3461
5,Eildon,3713
54,Elaine,3334
39,Eldorado,3746
18,Elevated Plains,3461
53,Elingamite,3266
53,Elingamite North,3266
28,Ellaswood,3875
16,Ellerslie,3265
23,Elliminyt,3250
4,Ellinbank,3821
35,Elmhurst,3469
24,Elmhurst,3469
42,Elmore,3558
62,Elphinstone,3448
69,Elsternwick,3185
68,Eltham,3095
44,Eltham,3095
44,Eltham North,3095
68,Eltham North,3095
14,Elwood,3184
52,Emerald,3782
55,Emerald,3782
32,Emu,3475
38,Emu,3475
42,Emu Creek,3551
65,Endeavour Hills,3802
25,Enfield,3352
58,Englefield,3407
28,Ensay,3895
28,Ensay North,3895
42,Eppalock,3551
71,Epping,3076
42,Epsom,3551
7,Ercildoune,3352
24,Ercildoune,3352
4,Erica,3825
67,Eskdale,3701
20,Esmond,3730
3,Essendon,3040
3,Essendon Fields,3041
3,Essendon North,3041
3,Essendon West,3040
65,Eumemmerring,3177
23,Eurack,3251
7,Eureka,3350
37,Euroa,3666
1,Eurobin,3739
18,Evansford,3371
24,Evansford,3371
35,Eversley,3377
39,Everton,3678
39,Everton Upper,3678
10,Exford,3338
10,Eynesbury,3338
9,Fairbank,3951
2,Fairfield,3078
21,Fairfield,3078
11,Fairhaven,3231
31,Fairley,3579
57,Fairy Dell,3561
62,Faraday,3451
5,Fawcett,3714
50,Fawkner,3060
75,Fawkner,3060
32,Fentons Creek,3518
23,Ferguson,3237
18,Fern Hill,3458
46,Fern Hill,3458
12,Fernbank,3864
28,Fernbank,3864
4,Ferndale,3821
32,Fernihurst,3518
63,Ferntree Gully,3156
55,Ferny Creek,3786
10,Fieldstone,3024
32,Fiery Flat,3518
45,Fingal,3939
9,Fish Creek,3959
29,Fish Point,3585
54,Fiskville,3342
2,Fitzroy,3065
75,Fitzroy North,3068
2,Fitzroy North,3068
28,Flaggy Creek,3875
8,Flagstaff,3465
12,Flamingo Beach,3851
77,Flemington,3031
3,Flemington,3031
45,Flinders,3929
42,Flora Hill,3550
5,Flowerdale,3717
12,Flynn,3844
73,Flynn,3844
73,Flynns Creek,3844
12,Flynns Creek,3844
74,Footscray,3011
51,Forbes,3764
59,Forest Hill,3131
28,Forge Creek,3875
23,Forrest,3236
9,Foster,3960
9,Foster North,3960
42,Fosterville,3557
53,Foxhow,3323
16,Framlingham,3265
16,Framlingham East,3265
18,Franklinford,3461
62,Franklinford,3461
78,Frankston,3199
78,Frankston North,3200
78,Frankston South,3199
10,Fraser Rise,3336
1,Freeburgh,3741
24,Frenchmans,3384
11,Freshwater Creek,3217
62,Fryerstown,3451
12,Fulham,3851
4,Fumina,3825
4,Fumina South,3825
38,Fyans Creek,3381
26,Fyansford,3218
27,Gaffneys Creek,3723
4,Gainsborough,3822
31,Gannawarra,3568
1,Gapsted,3737
69,Gardenvale,3185
52,Garfield,3814
52,Garfield North,3814
25,Garibaldi,3352
16,Garvoc,3265
53,Garvoc,3265
60,Gateway Island,3691
58,Gatum,3407
16,Gazette,3289
58,Gazette,3289
26,Geelong,3220
26,Geelong West,3218
28,Gelantipy,3885
23,Gellibrand,3239
53,Gellibrand Lower,3237
12,Gelliondale,3971
52,Gembrook,3783
28,Genoa,3891
67,Georges Creek,3700
29,Gerahmin,3546
30,Gerang Gerung,3418
23,Gerangamete,3249
38,Germania,3387
1,Germantown,3741
16,Gerrigerrup,3289
11,Gherang,3240
25,Gheringhap,3331
5,Ghin Ghin,3717
